County	Municipality	Updated	2020	2010	Percent Change	Environmental Action Communitee	Human Rights Comittee
Allegheny	Sewickley Hills borough	2/12/23	689	639	7.82472613	Unknown	Unknown
Allegheny	Shaler township	2/12/23	28132	28757	-2.1733839	Unknown	Unknown
Allegheny	Sharpsburg borough	2/12/23	3187	3446	-7.5159605	Unknown	Unknown
Allegheny	South Fayette township	2/12/23	18358	14416	27.3446171	Unknown	Unknown
Allegheny	South Park township	2/12/23	13727	13416	2.31812761	Unknown	Unknown
Allegheny	South Versailles township	2/12/23	310	351	-11.680912	Unknown	Unknown
Allegheny	Springdale borough	2/12/23	3400	3405	-0.1468429	Unknown	Unknown
Allegheny	Springdale township	2/12/23	1540	1636	-5.8679707	Unknown	Unknown
Allegheny	Stowe township	2/12/23	6426	6362	1.00597296	Unknown	Unknown
Allegheny	Swissvale borough	2/12/23	8624	8983	-3.9964377	Unknown	Unknown
Allegheny	Tarentum borough	2/12/23	4352	4530	-3.9293598	Unknown	Unknown
Allegheny	Thornburg borough	2/12/23	466	455	2.41758242	Unknown	Unknown
Allegheny	Trafford borough	2/12/23	90	61	47.5409836	Unknown	Unknown
Allegheny	Turtle Creek borough	2/12/23	5114	5349	-4.3933446	Unknown	Unknown
Allegheny	Upper St. Clair township	2/12/23	21160	19229	10.0421239	Unknown	Unknown
Allegheny	Verona borough	2/12/23	2492	2474	0.72756669	Unknown	Unknown
Allegheny	Versailles borough	2/12/23	1476	1515	-2.5742574	Unknown	Unknown
Allegheny	Wall borough	2/12/23	519	580	-10.517241	Unknown	Unknown
Allegheny	West Deer township	2/12/23	12262	11771	4.17126837	Unknown	Unknown
Allegheny	West Elizabeth borough	2/12/23	403	518	-22.200772	Unknown	Unknown
Allegheny	West Homestead borough	2/12/23	1872	1929	-2.9548989	Unknown	Unknown
Allegheny	West Mifflin borough	2/12/23	19589	20313	-3.56422	Unknown	Unknown
Allegheny	West View borough	2/12/23	6685	6771	-1.2701226	Unknown	Unknown
Allegheny	Whitaker borough	2/12/23	1179	1271	-7.238395	Unknown	Unknown
Allegheny	Whitehall borough	2/12/23	15064	13944	8.03212851	Unknown	Unknown
Allegheny	White Oak borough	2/12/23	7630	7862	-2.9509031	Unknown	Unknown
Allegheny	Wilkins township	2/12/23	6350	6357	-0.1101148	Unknown	Unknown
Allegheny	Wilkinsburg borough	2/12/23	14349	15930	-9.9246704	Unknown	Unknown
Allegheny	Wilmerding borough	2/12/23	1781	2190	-18.675799	Unknown	Unknown
